QA output created by 731
== Running valgrind for cgroup fetch - cgroups-root-001.tgz
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2dpartuuid-b845133d\x2dd830\x2d4d13\x2dbbd7\x2d7fd1a510a882.swap"] value 0
    inst [67 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap::cpu3"] value 0
    inst [68 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap::cpu0"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [68 or "/system.slice/systemd-user-sessions.service"] value 0
    inst [69 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap::cpu1"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 1
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 23675247
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 3164
    inst [69 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 820
    inst [7 or "/sys/fs/cgroup/blkio"] value "blkio"
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 0
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 3164
    inst [7 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope::sda"] value 820
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
    inst [7 or "/system.slice/iscsid.socket"] value 0
